Players: chanos: Protoss, A.I. 1 (Very Easy): Zerg
Map: Alcyone LE
Region: us
Game Type: 1v1
Timestamp: 1698141083
Winners: A.I. 1 (Very Easy)
Losers: chanos
Game Duration: 4m 21s

Units Lost by chanos
None 

Units Lost by A.I. 1 (Very Easy)
Drone: 4

A.I. 1 (Very Easy)'s Build Order (first 20 steps):
Time: 0:01, Name: Drone, Supply: 12
Time: 0:18, Name: Overlord, Supply: 13
Time: 0:23, Name: Drone, Supply: 13
Time: 0:49, Name: SpawningPool, Supply: 14
Time: 0:51, Name: Extractor, Supply: 13
Time: 0:54, Name: Drone, Supply: 13
Time: 1:04, Name: Drone, Supply: 13
Time: 1:12, Name: Overlord, Supply: 14
Time: 1:54, Name: Zergling, Supply: 14
Time: 1:54, Name: Zergling, Supply: 14
Time: 1:55, Name: Queen, Supply: 14
Time: 2:06, Name: RoachWarren, Supply: 17
Time: 2:08, Name: Extractor, Supply: 17
Time: 2:13, Name: Drone, Supply: 15
Time: 2:23, Name: Drone, Supply: 16
Time: 2:33, Name: Zergling, Supply: 17
Time: 2:33, Name: Zergling, Supply: 17
Time: 2:49, Name: Drone, Supply: 18
Time: 2:59, Name: Drone, Supply: 19
Time: 3:12, Name: Zergling, Supply: 20
Time: 3:12, Name: Zergling, Supply: 20
Time: 3:13, Name: Drone, Supply: 20
Time: 3:27, Name: Overlord, Supply: 22
Time: 3:31, Name: Drone, Supply: 22
Time: 3:41, Name: Drone, Supply: 23
Time: 3:51, Name: Drone, Supply: 24
Time: 3:51, Name: Roach, Supply: 24

chanos's Build Order (first 20 steps):
Time: 0:30, Name: Probe, Supply: 13
Time: 0:47, Name: Probe, Supply: 13
Time: 0:52, Name: Pylon, Supply: 14
Time: 1:04, Name: Probe, Supply: 14
Time: 1:10, Name: Assimilator, Supply: 15
Time: 1:21, Name: Probe, Supply: 16
Time: 1:31, Name: Gateway, Supply: 16
Time: 1:38, Name: Probe, Supply: 16
Time: 1:55, Name: Probe, Supply: 17
Time: 2:12, Name: Probe, Supply: 19
Time: 2:21, Name: Pylon, Supply: 19
Time: 2:29, Name: Probe, Supply: 19
Time: 2:34, Name: Assimilator, Supply: 20
Time: 2:46, Name: Probe, Supply: 20
Time: 2:47, Name: Zealot, Supply: 20
Time: 3:03, Name: Probe, Supply: 23
Time: 3:20, Name: Probe, Supply: 25
Time: 3:25, Name: Zealot, Supply: 25
Time: 3:37, Name: Probe, Supply: 27
Time: 3:57, Name: CyberneticsCore, Supply: 28
Time: 4:18, Name: Gateway, Supply: 30

